,index,subj_sess,time,key,value,scene
7,10032,U555_ses0,850425.0886230469,gameState,{'stateName': 'InitTrial'},SMaze2
13,10038,U555_ses0,850425.0886230469,gameState,{'stateName': 'PreEncodingDelayMsg'},SMaze2
20,10045,U555_ses0,852492.0571289062,gameState,{'stateName': 'Delay'},SMaze2
35,10060,U555_ses0,862508.9050292969,gameState,{'stateName': 'Encoding'},SMaze2
63,23931,U555_ses0,1608502.7290039062,gameState,{'stateName': 'InitTrial'},SMaze2
69,23937,U555_ses0,1608502.7290039062,gameState,{'stateName': 'PreEncodingDelayMsg'},SMaze2
76,23944,U555_ses0,1610569.6977539062,gameState,{'stateName': 'Delay'},SMaze2
93,23961,U555_ses0,1620584.5456542969,gameState,{'stateName': 'Encoding'},SMaze2
1964,25832,U555_ses0,1650600.0900878906,gameState,{'stateName': 'ReturnToBase'},SMaze2
5760,29628,U555_ses0,1711448.1662597656,gameState,{'stateName': 'PreTimelineMsg'},SMaze2
5892,29760,U555_ses0,1713464.1354980469,gameState,{'stateName': 'Timeline'},SMaze2
5935,29803,U555_ses0,1733496.8312988281,gameState,{'stateName': 'PreRetrievalDelayMsg'},SMaze2
5947,29815,U555_ses0,1735513.80078125,gameState,{'stateName': 'Delay'},SMaze2
5967,29835,U555_ses0,1745528.6486816406,gameState,{'stateName': 'Retrieval'},SMaze2
7826,31694,U555_ses0,1775544.1931152344,gameState,{'stateName': 'ReturnToBase'},SMaze2
8698,32566,U555_ses0,1789660.9787597656,gameState,{'stateName': 'EndOfTrial'},SMaze2
8700,32568,U555_ses0,1789660.9787597656,gameState,{'stateName': 'DoNextTrial'},SMaze2
8701,32569,U555_ses0,1789660.9787597656,gameState,{'stateName': 'InitTrial'},SMaze2
8707,32575,U555_ses0,1789660.9787597656,gameState,{'stateName': 'PreEncodingDelayMsg'},SMaze2
8716,32584,U555_ses0,1791693.9477539062,gameState,{'stateName': 'Delay'},SMaze2
8732,32600,U555_ses0,1801710.7956542969,gameState,{'stateName': 'Encoding'},SMaze2
10600,34468,U555_ses0,1831725.3400878906,gameState,{'stateName': 'ReturnToBase'},SMaze2
13904,37772,U555_ses0,1885538.5231933594,gameState,{'stateName': 'PreTimelineMsg'},SMaze2
14033,37901,U555_ses0,1887554.4924316406,gameState,{'stateName': 'Timeline'},SMaze2
14078,37946,U555_ses0,1907589.1882324219,gameState,{'stateName': 'PreRetrievalDelayMsg'},SMaze2
14090,37958,U555_ses0,1909604.1577148438,gameState,{'stateName': 'Delay'},SMaze2
14105,37973,U555_ses0,1919621.0056152344,gameState,{'stateName': 'Retrieval'},SMaze2
15966,39834,U555_ses0,1949635.5500488281,gameState,{'stateName': 'ReturnToBase'},SMaze2
17494,41362,U555_ses0,1978434.1127929688,gameState,{'stateName': 'EndOfTrial'},SMaze2
17496,41364,U555_ses0,1978434.1127929688,gameState,{'stateName': 'DoNextTrial'},SMaze2
17497,41365,U555_ses0,1978434.1127929688,gameState,{'stateName': 'InitTrial'},SMaze2
17503,41371,U555_ses0,1978434.1127929688,gameState,{'stateName': 'PreEncodingDelayMsg'},SMaze2
17511,41379,U555_ses0,1980451.08203125,gameState,{'stateName': 'Delay'},SMaze2
17526,41394,U555_ses0,1990466.9299316406,gameState,{'stateName': 'Encoding'},SMaze2
19388,43256,U555_ses0,2020481.4743652344,gameState,{'stateName': 'ReturnToBase'},SMaze2
19869,43737,U555_ses0,2028248.3564453125,gameState,{'stateName': 'PreTimelineMsg'},SMaze2
19999,43867,U555_ses0,2030265.3256835938,gameState,{'stateName': 'Timeline'},SMaze2
20037,43905,U555_ses0,2050298.0217285156,gameState,{'stateName': 'PreRetrievalDelayMsg'},SMaze2
20049,43917,U555_ses0,2052313.9909667969,gameState,{'stateName': 'Delay'},SMaze2
20064,43932,U555_ses0,2062313.8391113281,gameState,{'stateName': 'Retrieval'},SMaze2
21791,45659,U555_ses0,2092327.3835449219,gameState,{'stateName': 'ReturnToBase'},SMaze2
23833,47701,U555_ses0,2130359.8061523438,gameState,{'stateName': 'EndOfTrial'},SMaze2
23835,47703,U555_ses0,2130359.8061523438,gameState,{'stateName': 'DoNextTrial'},SMaze2
23836,47704,U555_ses0,2130359.8061523438,gameState,{'stateName': 'InitTrial'},SMaze2
23842,47710,U555_ses0,2130359.8061523438,gameState,{'stateName': 'PreEncodingDelayMsg'},SMaze2
23848,47716,U555_ses0,2132376.775390625,gameState,{'stateName': 'Delay'},SMaze2
23865,47733,U555_ses0,2142393.6235351562,gameState,{'stateName': 'Encoding'},SMaze2
25728,49596,U555_ses0,2172407.1677246094,gameState,{'stateName': 'ReturnToBase'},SMaze2
26774,50642,U555_ses0,2189439.9091796875,gameState,{'stateName': 'PreTimelineMsg'},SMaze2
26902,50770,U555_ses0,2191440.8786621094,gameState,{'stateName': 'Timeline'},SMaze2
26934,50802,U555_ses0,2211473.5747070312,gameState,{'stateName': 'PreRetrievalDelayMsg'},SMaze2
26947,50815,U555_ses0,2213489.5439453125,gameState,{'stateName': 'Delay'},SMaze2
26961,50829,U555_ses0,2223506.391845703,gameState,{'stateName': 'Retrieval'},SMaze2
28804,52672,U555_ses0,2253519.936279297,gameState,{'stateName': 'ReturnToBase'},SMaze2
29852,53720,U555_ses0,3660936.0483398438,gameState,{'stateName': 'InitTrial'},SMaze2
29858,53726,U555_ses0,3660936.0483398438,gameState,{'stateName': 'PreEncodingDelayMsg'},SMaze2
29863,53731,U555_ses0,3663220.013671875,gameState,{'stateName': 'Delay'},SMaze2
29880,53748,U555_ses0,3673235.8615722656,gameState,{'stateName': 'Encoding'},SMaze2
31755,55623,U555_ses0,3703251.4060058594,gameState,{'stateName': 'ReturnToBase'},SMaze2
32473,56341,U555_ses0,3714901.2290039062,gameState,{'stateName': 'PreTimelineMsg'},SMaze2
32603,56471,U555_ses0,3716918.198486328,gameState,{'stateName': 'Timeline'},SMaze2
32654,56522,U555_ses0,3736950.8942871094,gameState,{'stateName': 'PreRetrievalDelayMsg'},SMaze2
32666,56534,U555_ses0,3738966.8637695312,gameState,{'stateName': 'Delay'},SMaze2
